name,brand,rg,diff,int_diff,symmetry,coverstock_type,surface_grit,surface_finish,release_date,status
Dark Side Curse,DV8,2.48,0.036,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-02-01,Active
Evoke Mayhem,Motiv,2.48,0.05,0.015,Asymmetric,Solid Reactive,2K Grit LSS,2K Grit LSS,2026-02-01,Active
Outer Limits Black Hole,Radical,2.499,0.051,0.014,Asymmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-02-01,Active
Vengeance,900 Global,2.47,0.055,0,Symmetric,Solid Reactive,2K Abralon,2K Abralon,2026-01-01,Active
Crown 78U,Brunswick,2.549,0.046,0,Symmetric,Urethane,500 / 1K SiaAir,500 / 1K SiaAir,2026-01-01,Active
Danger Zone Purple Ice,Brunswick,2.501,0.048,0,Symmetric,Pearl Reactive,500 SiaAir / Crown Factory Compound / Crown Factory Polish,500 SiaAir / Crown Factory Compound / Crown Factory Polish,2026-01-01,Active
Street Rally,Columbia 300,2.478,0.05,0.015,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-01-01,Active
Spartan,Ebonite,2.473,0.053,0.019,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2026-01-01,Active
Black Widow 3.0 Dynasty,Hammer,2.5,0.058,0.016,Asymmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2026-01-01,Active
Hammerhead Pearl,Hammer,2.481,0.048,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-01-01,Active
Apex Jackal,Motiv,2.52,0.055,0.02,Asymmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2026-01-01,Active
Transformer,Roto Grip,2.51,0.051,0.015,Asymmetric,Solid Reactive,4K Abralon,4K Abralon,2026-01-01,Active
Next Factor,Storm,2.56,0.051,0.017,Asymmetric,Pearl Reactive,Power Edge,Power Edge,2026-01-01,Active
Danger Zone,Brunswick,2.501,0.048,0,Symmetric,Solid Reactive,500 / 1K / 2K SiaAir / Crown Factory Compound,500 / 1K / 2K SiaAir / Crown Factory Compound,2025-12-01,Active
Heckler Hybrid,DV8,2.504,0.051,0.01,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
Entity Pearl,Ebonite,2.515,0.052,0.02,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
NU 2.0,Hammer,2.586,0.027,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-12-01,Active
Zero Mercy Pearl,Hammer,2.524,0.053,0.02,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
Zero Mercy Solid,Hammer,2.524,0.053,0.02,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-12-01,Active
