ball_id,name,brand,rg,diff,int_diff,symmetry,coverstock_type,surface_grit,surface_finish,release_date,status
B001,Dark Side Curse,DV8,2.48,0.036,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-02-01,Active
B002,Evoke Mayhem,Motiv,2.48,0.05,0.015,Asymmetric,Solid Reactive,2K Grit LSS,2K Grit LSS,2026-02-01,Active
B003,Outer Limits Black Hole,Radical,2.499,0.051,0.014,Asymmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-02-01,Active
B004,Vengeance,900 Global,2.47,0.055,0,Symmetric,Solid Reactive,2K Abralon,2K Abralon,2026-01-01,Active
B005,Crown 78U,Brunswick,2.549,0.046,0,Symmetric,Urethane,500 / 1K SiaAir,500 / 1K SiaAir,2026-01-01,Active
B006,Danger Zone Purple Ice,Brunswick,2.501,0.048,0,Symmetric,Pearl Reactive,500 SiaAir / Crown Factory Compound / Crown Factory Polish,500 SiaAir / Crown Factory Compound / Crown Factory Polish,2026-01-01,Active
B007,Street Rally,Columbia 300,2.478,0.05,0.015,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-01-01,Active
B008,Spartan,Ebonite,2.473,0.053,0.019,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2026-01-01,Active
B009,Black Widow 3.0 Dynasty,Hammer,2.5,0.058,0.016,Asymmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2026-01-01,Active
B010,Hammerhead Pearl,Hammer,2.481,0.048,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2026-01-01,Active
B011,Apex Jackal,Motiv,2.52,0.055,0.02,Asymmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2026-01-01,Active
B012,Transformer,Roto Grip,2.51,0.051,0.015,Asymmetric,Solid Reactive,4K Abralon,4K Abralon,2026-01-01,Active
B013,Next Factor,Storm,2.56,0.051,0.017,Asymmetric,Pearl Reactive,Power Edge,Power Edge,2026-01-01,Active
B014,Danger Zone,Brunswick,2.501,0.048,0,Symmetric,Solid Reactive,500 / 1K / 2K SiaAir / Crown Factory Compound,500 / 1K / 2K SiaAir / Crown Factory Compound,2025-12-01,Active
B015,Heckler Hybrid,DV8,2.504,0.051,0.01,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
B016,Entity Pearl,Ebonite,2.515,0.052,0.02,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
B017,NU 2.0,Hammer,2.586,0.027,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-12-01,Active
B018,Zero Mercy Pearl,Hammer,2.524,0.053,0.02,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-12-01,Active
B019,Zero Mercy Solid,Hammer,2.524,0.053,0.02,Asymmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-12-01,Active
B020,Nebula,Motiv,2.5,0.045,0,Symmetric,Pearl Reactive,5500 Grit LSP,5500 Grit LSP,2025-12-01,Active
B021,Phaze II Pearl,Storm,2.48,0.051,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2025-12-01,Active
B022,Viking,900 Global,2.51,0.052,0.016,Asymmetric,Hybrid Reactive,Power Edge,Power Edge,2025-11-01,Active
B023,Alert,Brunswick,2.478,0.037,0,Symmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2025-11-01,Active
B024,Energize,Brunswick,2.478,0.048,0.017,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2025-11-01,Active
B025,Ricochet Return,Columbia 300,2.488,0.054,0,Symmetric,Hybrid Reactive,500 SiaAir / Factory Compound / Factory Polish,500 SiaAir / Factory Compound / Factory Polish,2025-11-01,Active
B026,Shadow Tank,Motiv,2.57,0.015,0,Symmetric,Urethane,1K Grit LSS,1K Grit LSS,2025-11-01,Active
B027,Criterion Inverse,Track,2.496,0.047,0.016,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-11-01,Active
B028,Mantra Solid,DV8,2.498,0.047,0.011,Asymmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2025-10-01,Active
B029,The One Ovation,Ebonite,2.466,0.056,0.027,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-10-01,Active
B030,Raptor Reign,Motiv,2.48,0.055,0,Symmetric,Solid Reactive,2K Grit LSS,2K Grit LSS,2025-10-01,Active
B031,Evil Eye,Radical,2.495,0.046,0,Symmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-10-01,Active
B032,Intel Recon,Radical,2.483,0.032,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2025-10-01,Active
B033,Rockstar Amped,Roto Grip,2.48,0.05,0,Symmetric,Pearl Reactive,Power Edge,Power Edge,2025-10-01,Active
B034,EquinoX Solid,Storm,2.48,0.054,0.018,Asymmetric,Solid Reactive,2K Abralon,2K Abralon,2025-10-01,Active
B035,Pulse,Columbia 300,2.468,0.045,0,Symmetric,Solid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-09-01,Active
B036,Black Widow Tour V1,Hammer,2.5,0.034,0.016,Asymmetric,Hybrid Reactive,500 / 1K / 3K SiaAir,500 / 1K / 3K SiaAir,2025-09-01,Active
B037,Maximum Effect,Hammer,2.47,0.05,0.017,Asymmetric,Hybrid Reactive,500 / 1.5K SiaAir,500 / 1.5K SiaAir,2025-09-01,Active
B038,Primal Ghost,Motiv,2.55,0.05,0,Symmetric,Solid Reactive,3K Grit LSS,3K Grit LSS,2025-09-01,Active
B039,Steel Forge,Motiv,2.47,0.055,0,Symmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2025-09-01,Active
B040,RST Hyperdrive Pearl,Roto Grip,2.52,0.055,0.017,Asymmetric,Pearl Reactive,Power Edge,Power Edge,2025-09-01,Active
